Date : 2024-05-05 17:37:05
Directory : e:\sponge\Programming\my_projects\eco-alt-new\eco-alt
Total : 107 files,  14917 codes, 6 comments, 732 blanks, all 15655 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      9,719 |          0 |          2 |      9,721 |
| TypeScript JSX     |         73 |      3,637 |          0 |        472 |      4,109 |
| TypeScript         |         20 |      1,423 |          4 |        220 |      1,647 |
| Markdown           |          1 |         39 |          0 |         25 |         64 |
| CSS                |          2 |         38 |          0 |          7 |         45 |
| JSON with Comments |          2 |         29 |          0 |          2 |         31 |
| JavaScript         |          2 |         28 |          2 |          4 |         34 |
| XML                |          4 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        107 |     14,917 |          6 |        732 |     15,655 |
| . (Files)                                                                                                   |          9 |      9,838 |          2 |         36 |      9,876 |
| app                                                                                                         |         21 |        698 |          0 |        122 |        820 |
| app (Files)                                                                                                 |          7 |        141 |          0 |         29 |        170 |
| app\admin                                                                                                   |          4 |        126 |          0 |         21 |        147 |
| app\admin\orders                                                                                            |          1 |         38 |          0 |          5 |         43 |
| app\admin\overview                                                                                          |          1 |         12 |          0 |          3 |         15 |
| app\admin\products                                                                                          |          1 |         41 |          0 |          6 |         47 |
| app\admin\users                                                                                             |          1 |         35 |          0 |          7 |         42 |
| app\api                                                                                                     |          1 |         22 |          0 |          5 |         27 |
| app\api\auth                                                                                                |          1 |         22 |          0 |          5 |         27 |
| app\api\auth\[...nextauth]                                                                                  |          1 |         22 |          0 |          5 |         27 |
| app\auth                                                                                                    |          1 |         18 |          0 |          4 |         22 |
| app\cart                                                                                                    |          2 |        113 |          0 |         14 |        127 |
| app\checkout                                                                                                |          1 |         37 |          0 |          7 |         44 |
| app\my-orders                                                                                               |          1 |         38 |          0 |          5 |         43 |
| app\orders                                                                                                  |          1 |         56 |          0 |          8 |         64 |
| app\orders\[orderId]                                                                                        |          1 |         56 |          0 |          8 |         64 |
| app\products                                                                                                |          1 |         58 |          0 |         10 |         68 |
| app\products\[productId]                                                                                    |          1 |         58 |          0 |         10 |         68 |
| app\search                                                                                                  |          1 |         22 |          0 |          4 |         26 |
| app\users                                                                                                   |          1 |         67 |          0 |         15 |         82 |
| app\users\[userId]                                                                                          |          1 |         67 |          0 |         15 |         82 |
| components                                                                                                  |         55 |      2,999 |          0 |        362 |      3,361 |
| components\UI                                                                                               |          8 |        540 |          0 |         78 |        618 |
| components\admin                                                                                            |         13 |        675 |          0 |         75 |        750 |
| components\admin\orders                                                                                     |          3 |        113 |          0 |         15 |        128 |
| components\admin\overview                                                                                   |          4 |        155 |          0 |         23 |        178 |
| components\admin\products                                                                                   |          5 |        351 |          0 |         32 |        383 |
| components\admin\products\add-product                                                                       |          3 |        250 |          0 |         23 |        273 |
| components\admin\products\table                                                                             |          2 |        101 |          0 |          9 |        110 |
| components\admin\users                                                                                      |          1 |         56 |          0 |          5 |         61 |
| components\auth                                                                                             |          4 |        260 |          0 |         29 |        289 |
| components\cart                                                                                             |          4 |        276 |          0 |         28 |        304 |
| components\checkout                                                                                         |          3 |        168 |          0 |         15 |        183 |
| components\home                                                                                             |          4 |        135 |          0 |         23 |        158 |
| components\nav                                                                                              |          4 |        241 |          0 |         21 |        262 |
| components\order                                                                                            |          2 |        130 |          0 |         11 |        141 |
| components\product-page                                                                                     |          7 |        224 |          0 |         34 |        258 |
| components\search                                                                                           |          2 |         78 |          0 |         15 |         93 |
| components\user                                                                                             |          4 |        272 |          0 |         33 |        305 |
| lib                                                                                                         |          1 |          5 |          0 |          2 |          7 |
| models                                                                                                      |          4 |         73 |          0 |         16 |         89 |
| public                                                                                                      |          4 |          4 |          0 |          0 |          4 |
| types                                                                                                       |          2 |         73 |          0 |         10 |         83 |
| utils                                                                                                       |         11 |      1,227 |          4 |        184 |      1,415 |
| utils (Files)                                                                                               |          5 |        350 |          1 |         20 |        371 |
| utils\actions                                                                                               |          6 |        877 |          3 |        164 |      1,044 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\sponge\Programming\my_projects\eco-alt-new\eco-alt\.eslintrc.json                                        | JSON with Comments |          3 |          0 |          1 |          4 |
| e:\sponge\Programming\my_projects\eco-alt-new\eco-alt\README.md                                             | Markdown           |         39 |          0 |         25 |         64 |
| e:\sponge\Programming\my_projects\eco-alt-new\eco-alt\app\NextUIProvider.tsx                                | TypeScript JSX     |         17 |          0 |          4 |         21 |
| e:\sponge\Programming\my_projects\eco-alt-new\eco-alt\app\admin\orders\page.tsx                             | TypeScript JSX     |         38 |          0 |          5 |         43 |
| e:\sponge\Programming\my_projects\eco-alt-new\eco-alt\app\admin\overview\page.tsx                           | TypeScript JSX     |         12 |          0 |          3 |         15 |
| e:\sponge\Programming\my_projects\eco-alt-new\eco-alt\app\admin\products\page.tsx                           | TypeScript JSX     |         41 |          0 |          6 |         47 |
| e:\sponge\Programming\my_projects\eco-alt-new\eco-alt\app\admin\users\page.tsx                              | TypeScript JSX     |         35 |          0 |          7 |         42 |
| e:\sponge\Programming\my_projects\eco-alt-new\eco-alt\app\api\auth\[...nextauth]\route.ts                   | TypeScript         |         22 |          0 |          5 |         27 |
| e:\sponge\Programming\my_projects\eco-alt-new\eco-alt\app\auth\page.tsx                                     | TypeScript JSX     |         18 |          0 |          4 |         22 |
